public_path,public_sha256,source_reference,source_sha256,scientific_role,nonbehavioral_cleanup
artifacts/canonical_paper_export/provenance/evidence_precedence.md,79a2d80a35f3df642a2f41aaea5920d5a549fa855ab9685468160c34b4b71f0b,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/provenance/evidence_precedence.md,79a2d80a35f3df642a2f41aaea5920d5a549fa855ab9685468160c34b4b71f0b,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/provenance/immutable_inputs.json,aa85da5b87169fa5da52b0eac0099534e31a4925ef33a87016b7dba0d567d747,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/provenance/immutable_inputs.json,aa85da5b87169fa5da52b0eac0099534e31a4925ef33a87016b7dba0d567d747,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/provenance/source_artifact_manifest.csv,3ee4bf6bfb151df9fb09c2fda2c612e5f5946cc8c7a80ec8cd37f74332c2bd7b,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/provenance/source_artifact_manifest.csv,3ee4bf6bfb151df9fb09c2fda2c612e5f5946cc8c7a80ec8cd37f74332c2bd7b,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/README.md,db37911c82ba6b31a151967383f47200985e5d19244ebb1263b3497f4fd4c996,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/README.md,db37911c82ba6b31a151967383f47200985e5d19244ebb1263b3497f4fd4c996,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/theory/canonical_theorem_claims.yaml,a4c328016540ea009f02049b96626b01c9406fc3655353cd046098f1071519d1,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/theory/canonical_theorem_claims.yaml,a4c328016540ea009f02049b96626b01c9406fc3655353cd046098f1071519d1,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/theory/theorem_numeric_macros.tex,af8abe7435a0bc7c2fa4367524b86fc29de119a3772e08604734aa7e0f7a6326,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/theory/theorem_numeric_macros.tex,af8abe7435a0bc7c2fa4367524b86fc29de119a3772e08604734aa7e0f7a6326,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/theory/theory_source_checks.json,6720c1faf96f21e609a05f49128a114af0093c094dd72b86d581ede55bed0af4,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/theory/theory_source_checks.json,6720c1faf96f21e609a05f49128a114af0093c094dd72b86d581ede55bed0af4,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/validation/denominator_checks.json,d2c353501c3089c98758b3a0c58216d777342d9ce76a7837fdff4f949cb2ff65,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/validation/denominator_checks.json,d2c353501c3089c98758b3a0c58216d777342d9ce76a7837fdff4f949cb2ff65,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/validation/final_validation_report.md,c98826735b7e19545d8232b602c225f16c6b156596f597a0a452cf752b6be7bc,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/validation/final_validation_report.md,c98826735b7e19545d8232b602c225f16c6b156596f597a0a452cf752b6be7bc,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/validation/invariant_checks.json,87524486b0f7266e5f9ad242dc4f8c1109a3a33a9d741bee5e5df801502bc093,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/validation/invariant_checks.json,87524486b0f7266e5f9ad242dc4f8c1109a3a33a9d741bee5e5df801502bc093,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/validation/representative_rule_check.json,1a27cf1b69f8dda67eecbbe491c1a98efbba0d55c4c4c64a6645272df40b69f0,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/validation/representative_rule_check.json,1a27cf1b69f8dda67eecbbe491c1a98efbba0d55c4c4c64a6645272df40b69f0,immutable compact canonical paper export,none; canonical export member
artifacts/canonical_paper_export/validation/stale_field_rejection.json,3c9262d3841e1193e0e25aa4df781fe50f008e4ec0baf9303efeaa9924d7d3d0,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/canonical_paper_export/validation/stale_field_rejection.json,3c9262d3841e1193e0e25aa4df781fe50f008e4ec0baf9303efeaa9924d7d3d0,immutable compact canonical paper export,none; canonical export member
artifacts/release_manifest.json,a4ffd5122ee9f973138b0c08fe8a64171a126dc57736041d6a9e6e946bb10bc2,PUBLICATION_RELEASE_V1,a4ffd5122ee9f973138b0c08fe8a64171a126dc57736041d6a9e6e946bb10bc2,publication documentation or package metadata,new publication file
CITATION.cff,a5fd15bbc8d38e4d12200320614459b3725945b148b21e504441db0b3d9f1763,PUBLICATION_RELEASE_V1,a5fd15bbc8d38e4d12200320614459b3725945b148b21e504441db0b3d9f1763,publication documentation or package metadata,new publication file
configs/b11_global/b11_code_freeze.json,2006da2bb9e50572b874868cdfcee1639f7723f2c067163116da9ce4790e6538,la1_3_ara_b11 frozen input/provenance::b11_code_freeze.json,2006da2bb9e50572b874868cdfcee1639f7723f2c067163116da9ce4790e6538,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/b11_global/B1_CODE_FREEZE.json,350c2e4d7aeb0a07eeb98e49814bc599aba88bb5e7249db0c00ab89d5a9d4a68,la1_3_ara_b11 frozen input/provenance::B1_CODE_FREEZE.json,350c2e4d7aeb0a07eeb98e49814bc599aba88bb5e7249db0c00ab89d5a9d4a68,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/b11_global/b1_frozen_config.yaml,7a22b21f9c973c0612962357278f6a692c95d580601cfb1f7d3255e40b9bf992,la1_3_ara_b11 frozen input/provenance::b1_frozen_config.yaml,7a22b21f9c973c0612962357278f6a692c95d580601cfb1f7d3255e40b9bf992,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/b11_global/baseline_policies.csv,a2ae0ad50cfcec96fa234bc1fedf546fe14bfc2a0ae9ff065011489d4d5d3d91,la1_3_ara_b11 frozen input/provenance::baseline_policies.csv,a2ae0ad50cfcec96fa234bc1fedf546fe14bfc2a0ae9ff065011489d4d5d3d91,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/b11_global/budget_grid.csv,11a0fe79613c74f9e42b319bc3ae6d9af7ea22a1b11e9d5842fb8a24ef319ec7,la1_3_ara_b11 frozen input/provenance::budget_grid.csv,11a0fe79613c74f9e42b319bc3ae6d9af7ea22a1b11e9d5842fb8a24ef319ec7,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/b11_global/frozen_seeds.json,86d73f373644ef036e878a5c6ca3d29ba13370ac566485ba5fb230aa00249c98,la1_3_ara_b11 frozen input/provenance::frozen_seeds.json,86d73f373644ef036e878a5c6ca3d29ba13370ac566485ba5fb230aa00249c98,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/b11_global/historical_environment.json,15de2d843785bd94974cf4d135284627fd1a7888e1a9cde850b0265244955a75,la1_3_ara_b11 frozen input/provenance::historical_environment.json,15de2d843785bd94974cf4d135284627fd1a7888e1a9cde850b0265244955a75,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/b11_global/information_conditions.csv,42459c151756ee74766259f768de4878205bfe8580841b50a74f0d4ef0fdfc07,la1_3_ara_b11 frozen input/provenance::information_conditions.csv,42459c151756ee74766259f768de4878205bfe8580841b50a74f0d4ef0fdfc07,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/b11_global/selected_operating_points.json,7206c8f4641bea78c3a46b2b3a34fb6cd6a8732dfb1e019e249c32fd0929abea,la1_3_ara_b11 frozen input/provenance::selected_operating_points.json,7206c8f4641bea78c3a46b2b3a34fb6cd6a8732dfb1e019e249c32fd0929abea,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/formal_b2/b2f01_code_freeze.json,437b0e60477c80ea180c9b1c2e76d1190d4b4207487c81b8f5af19804c2bde2f,la1_3_ara_b2f01 frozen input/provenance::b2f01_code_freeze.json,437b0e60477c80ea180c9b1c2e76d1190d4b4207487c81b8f5af19804c2bde2f,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/formal_b2/b2f01_frozen_config.json,3d54c622a72f3ce2834d11c629756585f989aa053ca1d1cc991129ac55a64f82,la1_3_ara_b2f01 frozen input/provenance::b2f01_frozen_config.json,3d54c622a72f3ce2834d11c629756585f989aa053ca1d1cc991129ac55a64f82,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/formal_b2/formal_case_order.csv,ce25cf02a12d7b9176bba217d0a0cf7d4708beeb33e3984ec5662b36a60d7a33,la1_3_ara_b2f01 frozen input/provenance::formal_case_order.csv,ce25cf02a12d7b9176bba217d0a0cf7d4708beeb33e3984ec5662b36a60d7a33,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/formal_b2/formal_gates.csv,a82933939054ea476907f1cd1e895ee728818a3aa27da5c8d00cd24bccebcc3b,la1_3_ara_b2f01 frozen input/provenance::formal_gates.csv,a82933939054ea476907f1cd1e895ee728818a3aa27da5c8d00cd24bccebcc3b,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/formal_b2/formal_primary_seeds.json,fda39941ec5578046349f25c56ad29a697c1c7495227ed8de60c7793b27b9d82,la1_3_ara_b2f01 frozen input/provenance::formal_primary_seeds.json,fda39941ec5578046349f25c56ad29a697c1c7495227ed8de60c7793b27b9d82,"frozen configuration, seed, case order, gate, or freeze provenance",none; frozen input/provenance copy
configs/original_numerical/config.json,259511dbf58d9703c177c333a2de5c718a4ec3bac619c463cf6fc8efcadf68c8,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::config.json,259511dbf58d9703c177c333a2de5c718a4ec3bac619c463cf6fc8efcadf68c8,"frozen configuration, seed, case order, gate, or freeze provenance",none; archive member verified byte-identical
configs/original_numerical/environment.yml,4dd31e6b52e9f6a23048ea612e0f67320b7257f5e6c0b424621c1779fb49c5ff,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::environment.yml,4dd31e6b52e9f6a23048ea612e0f67320b7257f5e6c0b424621c1779fb49c5ff,"frozen configuration, seed, case order, gate, or freeze provenance",none; archive member verified byte-identical
configs/original_numerical/FROZEN_PROTOCOL.md,ed29cb0587fd0302bcfabed96836af0c06389bb6bc903c0a70081759adcaa5d1,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::FROZEN_PROTOCOL.md,ed29cb0587fd0302bcfabed96836af0c06389bb6bc903c0a70081759adcaa5d1,"frozen configuration, seed, case order, gate, or freeze provenance",none; archive member verified byte-identical
configs/original_numerical/POSTHOC_DIAGNOSTIC_PROTOCOL.md,5382c5717f4ba124555e306b02aeaff368aa8b5035b71351b310c9f0b294aa13,ORIGINAL_THREE_GATE_EXPERIMENT_EVIDENCE.zip::POSTHOC_DIAGNOSTIC_PROTOCOL.md,5382c5717f4ba124555e306b02aeaff368aa8b5035b71351b310c9f0b294aa13,"frozen configuration, seed, case order, gate, or freeze provenance",none; archive member verified byte-identical
docs/frozen_semantics/M0_CANONICAL_EXPORT_SPEC.md,926c504c1332fd0e79c16f605365e49f6e811ad888c75fc1bbb14d5212faa643,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/m0_freeze/M0_CANONICAL_EXPORT_SPEC.md,926c504c1332fd0e79c16f605365e49f6e811ad888c75fc1bbb14d5212faa643,M0 frozen semantic anchor,none; frozen manuscript semantic anchor
docs/frozen_semantics/M0_CANONICAL_RESULTS.md,967ed9cef6134587fc90004b0cac1cf5796196387a36168cb272ee15e2975267,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/m0_freeze/M0_CANONICAL_RESULTS.md,967ed9cef6134587fc90004b0cac1cf5796196387a36168cb272ee15e2975267,M0 frozen semantic anchor,none; frozen manuscript semantic anchor
docs/frozen_semantics/M0_CLAIM_EVIDENCE_MATRIX.csv,850cb15cd47dca7459c9f9c8d75452189f589efe0af14a523bed95d27e17679c,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/m0_freeze/M0_CLAIM_EVIDENCE_MATRIX.csv,850cb15cd47dca7459c9f9c8d75452189f589efe0af14a523bed95d27e17679c,M0 frozen semantic anchor,none; frozen manuscript semantic anchor
docs/frozen_semantics/M0_SCIENTIFIC_CLAIM_FREEZE.md,a3709c089b9c3178ff65c07376183b2919f52d07ca89d54c78e6e896d409315d,Physical_Support_Confidence_Sets_Source_V1.zip::Physical_Support_Confidence_Sets_Source_V1/m0_freeze/M0_SCIENTIFIC_CLAIM_FREEZE.md,a3709c089b9c3178ff65c07376183b2919f52d07ca89d54c78e6e896d409315d,M0 frozen semantic anchor,none; frozen manuscript semantic anchor
docs/METHOD_TO_CODE_MAP.md,c743e075c521d9c418fc985ba3f73526e4e3f02113cf2141418f2d4d328b8d07,PUBLICATION_RELEASE_V1,c743e075c521d9c418fc985ba3f73526e4e3f02113cf2141418f2d4d328b8d07,publication documentation or package metadata,new publication file
docs/PUBLICATION_RELEASE_MANIFEST.md,cda3a93fc651a7ab8a5bddfc689231f2d1d784eed2633b96a5a32c4be09bc5a0,PUBLICATION_RELEASE_V1,cda3a93fc651a7ab8a5bddfc689231f2d1d784eed2633b96a5a32c4be09bc5a0,publication documentation or package metadata,new publication file
docs/REPRODUCIBILITY_SCOPE.md,3f0bca1630b6d8ad1833adadf2cb9a6324271a3d23b6b8c87c1fb11d9b27f595,PUBLICATION_RELEASE_V1,3f0bca1630b6d8ad1833adadf2cb9a6324271a3d23b6b8c87c1fb11d9b27f595,publication documentation or package metadata,new publication file
docs/RESULT_PROVENANCE.md,4e6203cd7f45bb1e08bdbf0451d69363e0a11bd5c16c0cac2f68e8efc7c7bbfc,PUBLICATION_RELEASE_V1,4e6203cd7f45bb1e08bdbf0451d69363e0a11bd5c16c0cac2f68e8efc7c7bbfc,publication documentation or package metadata,new publication file
docs/SOURCE_MANIFEST.csv,SELF_REFERENTIAL_NOT_RECORDED,generated by scripts/build_source_manifest.py,SELF_REFERENTIAL_NOT_RECORDED,publication source provenance index,self-row intentionally has no recursive digest
docs/supplement.pdf,1ba1fc685e4b042324392cd2539523db3f5e3741a9ddbda159b1e2b51349b57f,Physical_Support_Confidence_Sets_Source_V1/supplement.pdf,1ba1fc685e4b042324392cd2539523db3f5e3741a9ddbda159b1e2b51349b57f,publication documentation or package metadata,none; byte-identical manuscript supplement
GITHUB_PUBLICATION_SYNC_REPORT.md,7300c7fd19c53b77ba69fe79fd2e23da87779e6164cd473f4147c97e60bb26f4,PUBLICATION_RELEASE_V1,7300c7fd19c53b77ba69fe79fd2e23da87779e6164cd473f4147c97e60bb26f4,publication documentation or package metadata,new publication file
pyproject.toml,e0c913d39446487fe84ffe2f0e6b48a32dc504c669a80efbff782fb6a760095e,PUBLICATION_RELEASE_V1,e0c913d39446487fe84ffe2f0e6b48a32dc504c669a80efbff782fb6a760095e,publication documentation or package metadata,new publication file
README.md,dda0dd93088b9a53058309d98d7120ae8a53b7a18694d12c45150fc0550c3c59,PUBLICATION_RELEASE_V1,dda0dd93088b9a53058309d98d7120ae8a53b7a18694d12c45150fc0550c3c59,publication documentation or package metadata,new publication file
scripts/build_source_manifest.py,7bbac66b6b1bdef3e33b78c8caa53471f2ff6a92bd895a190c73c21c3bb773f6,PUBLICATION_RELEASE_V1,7bbac66b6b1bdef3e33b78c8caa53471f2ff6a92bd895a190c73c21c3bb773f6,publication reproduction/validation wrapper,new publication file
scripts/manuscript_panel_renderer.py,847236f398b1ea135b6b43f768b19f94603fdcfdfef82abda8dd031f6cc8594a,PUBLICATION_RELEASE_V1,847236f398b1ea135b6b43f768b19f94603fdcfdfef82abda8dd031f6cc8594a,publication reproduction/validation wrapper,new publication file
scripts/regenerate_conceptual_figure.py,0438ad6364a8b0918f79ac84f27ac56e0c69c021081d01282580f47498244dda,PUBLICATION_RELEASE_V1,0438ad6364a8b0918f79ac84f27ac56e0c69c021081d01282580f47498244dda,publication reproduction/validation wrapper,new publication file
scripts/regenerate_paper_figures.py,4c5a932bd0c7f61eff23423682c99630dbbd6d5da04db5de6a118ea7230872da,PUBLICATION_RELEASE_V1,4c5a932bd0c7f61eff23423682c99630dbbd6d5da04db5de6a118ea7230872da,publication reproduction/validation wrapper,new publication file
scripts/regenerate_paper_tables.py,d8f7a25197b39640ec490c68ad73e04a534a14d6234fa97166afc73e9047fd47,PUBLICATION_RELEASE_V1,d8f7a25197b39640ec490c68ad73e04a534a14d6234fa97166afc73e9047fd47,publication reproduction/validation wrapper,new publication file
scripts/run_representative_example.py,bdc00645c8111d6216c9cb9a66d7a89526bdddc0db37834417d541f01a1d657d,PUBLICATION_RELEASE_V1,bdc00645c8111d6216c9cb9a66d7a89526bdddc0db37834417d541f01a1d657d,publication reproduction/validation wrapper,new publication file
scripts/validate_release.py,1114765e7a01c209a49afae61725fa4e7b629cf62a73494eb9bb8bd8c244f12e,PUBLICATION_RELEASE_V1,1114765e7a01c209a49afae61725fa4e7b629cf62a73494eb9bb8bd8c244f12e,publication reproduction/validation wrapper,new publication file
src/physical_support_confidence_sets/__init__.py,670a11c85f40c6a85667aa7d9c3912717b7f8e1264d44e907ad67d319f76ddcb,PUBLICATION_RELEASE_V1,670a11c85f40c6a85667aa7d9c3912717b7f8e1264d44e907ad67d319f76ddcb,publication documentation or package metadata,new publication file
src/physical_support_confidence_sets/b11/__init__.py,aab0e7f1a06b5105c26f8b69aeb0cd344ae4ffb126330ea7d5ebd6930d831e12,PUBLICATION_RELEASE_V1,aab0e7f1a06b5105c26f8b69aeb0cd344ae4ffb126330ea7d5ebd6930d831e12,B1.1 recovered scientific implementation,new publication file
src/physical_support_confidence_sets/b11/frozen_policy/__init__.py,2d5b1dc259098c4e388408915fd8286a806186ae544d36ab5292966cd82819bb,la1_3_ara_b11/locked_b1_source/frozen_policy/__init__.py,2d5b1dc259098c4e388408915fd8286a806186ae544d36ab5292966cd82819bb,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/frozen_policy/ara_controller.py,3ce69d27e4b36732c6c76f5de769ee5a0f5cb6de4f228283061ceb2a9230d69f,la1_3_ara_b11/locked_b1_source/frozen_policy/ara_controller.py,3ce69d27e4b36732c6c76f5de769ee5a0f5cb6de4f228283061ceb2a9230d69f,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/frozen_policy/evidence.py,e2addc287aea1e7714bd3f4eee5a2873ae8e0bb34f848b795d931c0db5faf312,la1_3_ara_b11/locked_b1_source/frozen_policy/evidence.py,e2addc287aea1e7714bd3f4eee5a2873ae8e0bb34f848b795d931c0db5faf312,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/frozen_policy/geometry.py,c0fe734f1d545c1ba48efbd9f8962ee16ec1942c8b6108b96c38811d99434245,la1_3_ara_b11/locked_b1_source/frozen_policy/geometry.py,c0fe734f1d545c1ba48efbd9f8962ee16ec1942c8b6108b96c38811d99434245,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/frozen_policy/sealed_query.py,047f5f3200ff0831544d7887e501a24490e7f66f47573fa4f76938eacefe880e,la1_3_ara_b11/locked_b1_source/frozen_policy/sealed_query.py,047f5f3200ff0831544d7887e501a24490e7f66f47573fa4f76938eacefe880e,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/public_bank/__init__.py,668bbb556a71ec160f3269fd67baf353fd523def1b665bde6f7c39f670f96432,la1_3_ara_b11/locked_b1_source/b0_public/__init__.py,668bbb556a71ec160f3269fd67baf353fd523def1b665bde6f7c39f670f96432,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/public_bank/bank.py,aee2634e75fe8d5cada70f116859e99eaa01352aeec879cbf1c2e825f5c5f5e3,la1_3_ara_b11/locked_b1_source/b0_public/bank.py,aee2634e75fe8d5cada70f116859e99eaa01352aeec879cbf1c2e825f5c5f5e3,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/public_bank/geometry.py,75c62e1b2c549837cff7e6e1b254e168f0355dcfe8817c49e4acefc80d3715c5,la1_3_ara_b11/locked_b1_source/b0_public/geometry.py,75c62e1b2c549837cff7e6e1b254e168f0355dcfe8817c49e4acefc80d3715c5,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/public_bank/types.py,36a92d527c477b2ed64bbde6339edd9b06ce73b53a0705cf03caad5cf2795f4e,la1_3_ara_b11/locked_b1_source/b0_public/types.py,36a92d527c477b2ed64bbde6339edd9b06ce73b53a0705cf03caad5cf2795f4e,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/query_replay/__init__.py,f7b00f06c315baa55e53d2f345edd46bbfe62f02fbfe50b50a9ef6f1a1f9af70,PUBLICATION_RELEASE_V1,f7b00f06c315baa55e53d2f345edd46bbfe62f02fbfe50b50a9ef6f1a1f9af70,B1.1 recovered scientific implementation,new publication file
src/physical_support_confidence_sets/b11/query_replay/scenario_replay.py,d0ec21d71683b89bd773c201d6cb6b7b811eaa4bb2aca5ec429e0e744b5966d0,la1_3_ara_b11/locked_b1_source/b0_query_worker/scenario_replay.py,e87bfc416846d5e8ec5b27b77815674d045358d91dd5cea115bee7efb760f91d,B1.1 recovered scientific implementation,publication namespace/import or nonportable historical-path cleanup only
src/physical_support_confidence_sets/b11/raw_bank_adapter.py,33ee6024b7408cbbbd412c3927b3137a394ddda8fdd1081f2359aa93f2b02468,la1_3_ara_b11/locked_b1_source/b01_raw_bank_adapter.py,afb06d8ddb5b3dfc225ad1a0e2587d07f64c579ab4b0d31f6dea6ef45f384995,B1.1 recovered scientific implementation,publication namespace/import or nonportable historical-path cleanup only
src/physical_support_confidence_sets/b11/runtime/__init__.py,5530bad837f8d98ead5701223f353dd169cabe424538572500216545e7d02327,la1_3_ara_b11/locked_b1_source/b0_runtime/__init__.py,5530bad837f8d98ead5701223f353dd169cabe424538572500216545e7d02327,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/runtime/config.py,b6e891920bf7d64bcd7d1bfe0aa325747e3516611c6be6985199f8c00d5286d5,la1_3_ara_b11/locked_b1_source/b0_runtime/config.py,b6e891920bf7d64bcd7d1bfe0aa325747e3516611c6be6985199f8c00d5286d5,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/runtime/science.py,6ee74088479f81138b6b818f33491af6d7a7b47b85681771aaf0eeec5eafc362,la1_3_ara_b11/locked_b1_source/b0_runtime/science.py,d9cf93dfe9089cc356338c27c504737c9b81fb75a01febf97a301dfb2282b190,B1.1 recovered scientific implementation,publication namespace/import or nonportable historical-path cleanup only
src/physical_support_confidence_sets/b11/scientific_core/__init__.py,53646b7c802b931f2eb5e81c35aae40e34064ddfef8c399720bfae03f2b20ed8,la1_3_ara_b11/locked_b1_source/src/__init__.py,53646b7c802b931f2eb5e81c35aae40e34064ddfef8c399720bfae03f2b20ed8,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/config.py,79c58a8da1cb1093afb49bfb839c74a83420237c98dab1a39147fb1f8fbdc2d4,la1_3_ara_b11/locked_b1_source/src/config.py,79c58a8da1cb1093afb49bfb839c74a83420237c98dab1a39147fb1f8fbdc2d4,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/eprocess_3d.py,f9d7c2ad96d28d82c15964641f01370f88cb857754aa179265e4deff4aad52f6,la1_3_ara_b11/locked_b1_source/src/eprocess_3d.py,f9d7c2ad96d28d82c15964641f01370f88cb857754aa179265e4deff4aad52f6,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/generator.py,c3a43d129d3c85dde239d0dfefb1e698eb8e447e7fb65b791bcb22391d837b8d,la1_3_ara_b11/locked_b1_source/src/generator.py,c3a43d129d3c85dde239d0dfefb1e698eb8e447e7fb65b791bcb22391d837b8d,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/geometry.py,87d205e88254a1e4d0f801ab6ac3eb26dac297d6666f3656967081bd173481eb,la1_3_ara_b11/locked_b1_source/src/geometry.py,87d205e88254a1e4d0f801ab6ac3eb26dac297d6666f3656967081bd173481eb,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/mixture.py,6335721434fc6c3dac93247555695c6509a7706d6af63e127efd5b5f2d9d87ef,la1_3_ara_b11/locked_b1_source/src/mixture.py,6335721434fc6c3dac93247555695c6509a7706d6af63e127efd5b5f2d9d87ef,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/proposal.py,c3dbcd5e49f6704f4597f8f917d6df6395174571bd0f2fe662f8e95f8ca6c163,la1_3_ara_b11/locked_b1_source/src/proposal.py,c3dbcd5e49f6704f4597f8f917d6df6395174571bd0f2fe662f8e95f8ca6c163,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/proposal_3d.py,d63f59926e588e2b59da013bb32567b992856c67b3328f34ca114e31159e26d6,la1_3_ara_b11/locked_b1_source/src/proposal_3d.py,d63f59926e588e2b59da013bb32567b992856c67b3328f34ca114e31159e26d6,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/safe_bounds.py,faad928f91939241af94fe9ef0cb00306b7f313e5dbf2d021fe780dd3d6fb136,la1_3_ara_b11/locked_b1_source/src/safe_bounds.py,faad928f91939241af94fe9ef0cb00306b7f313e5dbf2d021fe780dd3d6fb136,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/scientific_core/transforms.py,1fbac88c23470e5779e0b2a68ffb2651f31343814ac875c7ae4820da2a1504b3,la1_3_ara_b11/locked_b1_source/src/transforms.py,1fbac88c23470e5779e0b2a68ffb2651f31343814ac875c7ae4820da2a1504b3,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/study/__init__.py,2c2fe5c0092dc4c7c7c15d93f8a31014ae38841d85f4ed5674d2cb53b0c8483d,la1_3_ara_b11/locked_b1_source/b1/__init__.py,2c2fe5c0092dc4c7c7c15d93f8a31014ae38841d85f4ed5674d2cb53b0c8483d,B1.1 recovered scientific implementation,none; byte-identical relocation
src/physical_support_confidence_sets/b11/study/constants.py,f04f858a50948ec34d1edd8782bb2ce9e6114006e340dc9be1151282d1d8ce60,la1_3_ara_b11/locked_b1_source/b1/constants.py,56de171965e0d64e3a291c73a38420fff7bdc32881f30c6195444cd404a56d90,B1.1 recovered scientific implementation,publication namespace/import or nonportable historical-path cleanup only
